70B3D5913,Shenzhen Riitek Technology Co.
70B3D588A,Perceptics
70B3D5001,SOREDI touch systems GmbH
70B3D5D70,Rational Production srl
70B3D5426,Zehnder Group Nederland
70B3D5266,Spectra Displays Ltd
70B3D5D38,Vista Research
70B3D5996,XpertSea Solutions inc.
70B3D5605,Aplex Technology Inc.
70B3D516E,Jemac Sweden AB
70B3D5671,Sea Shell Corporation
70B3D57EC,GRIDSMART Technologies
70B3D5AF9,Critical Link LLC
70B3D5D59,WyreStorm Technologies Ltd
70B3D5A3C,Wave Music Ltd
70B3D5FC1,InDiCor
70B3D5BB2,Mettler Toledo Hi-Speed
70B3D514F,Mobile Devices Unlimited
70B3D5891,neocontrol soluções em
70B3D501E,ePOINT Embedded Computing
70B3D5C9D,APG Cash Drawer
70B3D534C,GLT Exports Ltd
70B3D5B51,Critical Link LLC
70B3D5D29,Sportzcast
70B3D513B,Sienna Corporation
70B3D537F,IDS Innomic GmbH
70B3D5694,MoviTHERM
70B3D5B28,HUSTY M.Styczen J.Hupert sp.j.
70B3D514E,Innosonix GmbH
70B3D5185,R&D Gran-System-S LLC
70B3D55B1,EPD Electronics
70B3D5EAE,Orlaco Products B.V.
70B3D5066,North Pole Engineering
70B3D557D,WICOM1 GmbH
70B3D5E77,OPTIX JSC
70B3D5740,Prisma Telecom Testing Srl
70B3D584E,Chromalox
70B3D5817,Aplex Technology Inc.
70B3D543B,Kalycito Infotech Private
70B3D5C88,SINED srl
70B3D5CD6,VideoRay LLC
70B3D5A1D,Fluid Components International
70B3D5079,CheckBill Co
70B3D58FF,IMST GmbH
70B3D5DC0,ATEME
70B3D5F79,Firehose Labs
70B3D5404,RANIX
70B3D552D,Tanaka Electric Industry Co.
70B3D5BE5,Pantec Engineering AG
70B3D5D90,Aplex Technology Inc.
70B3D545F,Cloud4Wi
70B3D535E,EIDOS s.p.a.
70B3D5F96,Ecologicsense
70B3D50D8,Laser Imagineering GmbH
70B3D57E4,C21 Systems Ltd
70B3D5995,LayTec AG
70B3D5957,EA Elektroautomatik
70B3D54DD,Road-iQ
70B3D5FBA,Apogee Applied Research
70B3D563B,Lazer Safe Pty Ltd
70B3D56D1,Visual Engineering
70B3D50DF,B.E.A. sa
70B3D5342,Solectrix
70B3D5E20,Signature Control Systems
70B3D5538,sydetion UG (h.b.)
70B3D52DC,Bolide Technology Group
70B3D5B85,Fenotech Inc.
70B3D52EE,Aplex Technology Inc.
70B3D51E5,VendNovation LLC
70B3D5FE7,VEILUX INC.
70B3D508F,DEUTA-WERKE GmbH
70B3D5E55,BELT S.r.l.
70B3D588F,Quaesta Instruments
70B3D5835,CommBox P/L
70B3D5730,Videogenix
70B3D55A9,Bunka Shutter Co.
70B3D5714,Alturna Networks
70B3D52A7,Plasmability
70B3D5D7A,Speedifi Inc
70B3D5737,SD Biosensor
70B3D56DA,Enovative Networks
70B3D50D7,Russian Telecom Equipment
70B3D546F,serva transport systems GmbH
70B3D5A00,ATX NETWORKS LTD
70B3D51AF,Teenage Engineering AB
70B3D55C8,YUYAMA MFG Co.
70B3D5D9C,Subinitial LLC
70B3D5923,eumig industrie-tv GmbH
70B3D578B,Jingtu Printing Systems Co.
70B3D54BB,Plazma-T
70B3D5DF2,AML
70B3D5CB8,Verti Tecnologia
70B3D5A97,Bizwerks
70B3D5417,Figment Design Laboratories
70B3D5CF6,Tornado Modular Systems
70B3D591E,Creotech Instruments S.A.
70B3D5775,Sonel S.A.
70B3D55FD,Windar Photonics
70B3D5078,OrbiWise SA
70B3D5B78,HOERMANN GmbH
70B3D5D61,VITEC
70B3D5F78,Manvish eTech Pvt. Ltd.
70B3D5146,3City Electronics
70B3D515F,SAVRONİK ELEKTRONİK
70B3D54DC,JK DEVICE CORPORATION
70B3D5341,Vtron Pty Ltd
70B3D5875,Peek Traffic
70B3D56A5,Akenori PTE LTD
70B3D56E0,ABB SPA - DMPC
70B3D5C5B,ACD Elektronik GmbH
70B3D5030,Tresent Technologies
70B3D57CD,Molekuler Goruntuleme A.S.
70B3D55EA,KYS
70B3D57B3,BroadSoft Inc
70B3D5C39,MeshWorks Wireless Oy
70B3D5660,Smart Service Technologies CO.
70B3D5EFE,MEIDEN SYSTEM SOLUTIONS
70B3D5C60,Aircell Inc
70B3D5C03,XAVi Technologies Corp.
70B3D50FF,INTERNET PROTOCOLO LOGICA SL
70B3D5502,Glidewell Laboratories
70B3D56F8,SENSEON Corporation
70B3D535D,Fresh Idea Factory BV
70B3D5344,IHI Inspection
70B3D53DB,KST technology
70B3D54CD,Power Electronics Espana
70B3D522E,Private
70B3D5EA3,Gridless Power Corperation
70B3D5A5A,RCS Energy Management Ltd
70B3D513A,DEUTA-WERKE GmbH
70B3D575D,Nanjing Magewell Electronics
70B3D50EC,ACS MOTION CONTROL
70B3D51F5,Martec S.p.A.
70B3D522B,VITEC
70B3D5708,IBM Research GmbH
70B3D5C81,DSP DESIGN
70B3D5FA1,BBI Engineering
70B3D560C,IST ElektronikgesmbH
70B3D5936,FARO TECHNOLOGIES
70B3D5EF2,Kongsberg Intergrated Tactical
70B3D5C58,RMI Laser LLC
70B3D5507,Human Oriented Technology
70B3D5BC6,Hatteland Display AS
70B3D555D,LunaNexus Inc
70B3D5DF3,SPC Bioclinicum
70B3D5CF1,LightDec GmbH & Co. KG
70B3D58DC,Niveo International BV
70B3D5D1E,Houston Radar LLC
70B3D554D,Qingdao Haitian Weiye
70B3D5A15,Intercore GmbH
70B3D545E,eSOL Co.
70B3D5B88,ARP Corporation
70B3D5BBE,Sunrise Systems Electronics
70B3D5CBC,Procon Electronics Pty Ltd
70B3D52DA,Skywave Networks Private
70B3D5B08,Secuinfo Co. Ltd
70B3D533C,Videri Inc.
70B3D53E5,ATEME
70B3D5FC5,Eltwin A/S
70B3D5ECF,Ipitek
70B3D5099,Schwer+Kopka GmbH
70B3D57E7,Atessa
70B3D539B,IROC AB
70B3D53CE,Aditec GmbH
70B3D5190,Fantom Wireless
70B3D56B6,INRADIOS GmbH
70B3D529D,XTech2 SIA
70B3D5814,Ingenieurbuero SOMTRONIK
70B3D542F,SINTOKOGIO
70B3D5702,Sensor Highway Ltd
70B3D50E0,PLCiS
70B3D5EDC,J.D. Koftinoff Software
001BC50C9,UAB Kitron
001BC50C8,Dialine
70B3D551E,Fundación Cardiovascular de
70B3D5EB0,Nautel Limted
70B3D5625,VX Instruments GmbH
70B3D5D86,WPGSYS Pte Ltd
70B3D54C8,Hosokawa Micron Powder Systems
001BC50B4,COBAN SRL
001BC50AE,Techlan Reti s.r.l.
001BC50C2,TechSolutions A/S
001BC50BF,TN Core Co.
001BC50BE,YESpay International Ltd
001BC50B9,Denki Kogyo Company
001BC50B8,Private
001BC50B5,Exibea AB
001BC50C3,inomatic GmbH
001BC50AF,Enerwise Solutions Ltd.
001BC50A5,Tesla Controls
001BC50A0,HomerSoft sp. z o.o.
001BC509F,ENTE Sp. z o.o.
001BC50AB,Private
001BC50AA,Senceive Ltd
001BC50A4,RADMOR S.A.
001BC509A,Shenzhen Guang Lian Zhi Tong
001BC5099,UAB Kitron
001BC5098,Cubic Systems
001BC5096,Sanstreak Corp.
001BC5095,PREVAC sp. z o.o.
001BC508F,Unilever R&amp;D
001BC508E,TrendPoint Systems
001BC508B,Nistica
001BC508C,Triax A/S
001BC5090,Seven Solutions S.L
001BC507D,Greatcom AG
001BC5079,HPI High Pressure
001BC5083,DIWEL
001BC5065,Plair Media Inc.
001BC506F,LLC Emzior
001BC5073,tado GmbH
001BC5069,Datasat Digital Entertainment
001BC5051,QQ Navigation AB
001BC505F,Klingenthaler Musikelektronik
001BC505B,konzeptpark GmbH
001BC5055,LUMIPLAN TRANSPORT
001BC5047,PT. Amanindo Nusapadu
001BC504B,Silicon Controls
001BC5041,DesignA Electronics Limited
001BC503D,rioxo GmbH
001BC503C,Xiphos Systems Corp.
001BC5037,ITW Reyflex North America
001BC5033,JE Suunnittelu Oy
001BC5032,Osborne Coinage Co
001BC5036,LOMAR SRL
001BC5035,RTLS Ltd.
001BC502D,DDTRONIK Dariusz Dowgiert
001BC502C,Care Everywhere LLC
001BC502B,Saturn South Pty Ltd
001BC5029,2 FRANCE MARINE
001BC5028,STECHWIN.CO.LTD.
001BC5017,cPacket Networks
001BC500E,Vigor Electric Corp
001BC5013,Zamir Recognition Systems Ltd.
001BC5014,Private
001BC5009,Solomon Systech Pte Ltd
001BC500A,Mercury HMI Ltd
001BC500D,Advanced Scientific Concepts
001BC5004,Intellvisions Software Ltd
001BC5003,MicroSigns Technologies Inc
001BC5000,Converging Systems Inc.
70B3D541A,HYOSUNG Power & Industrial
70B3D5BAB,Axotec Technologies GmbH
70B3D569E,PTYPE Co.
70B3D575C,UPM Technology
70B3D5124,Forschungs- und
70B3D5F6D,Qowisio
70B3D5578,IMAGE TECH CO.
70B3D5187,Elektronik & Präzisionsbau
70B3D50EE,Picture Elements
70B3D528A,Transit Solutions
70B3D55A0,Ascon Tecnologic S.r.l.
70B3D5A6F,8Cups
70B3D5929,OutSys
70B3D5120,GSP Sprachtechnologie GmbH
70B3D523E,Tornado Modular Systems
70B3D5EA2,Transportal Solutions Ltd
70B3D545D,Sensapex Oy
70B3D58B0,IES S.r.l.
70B3D5FB6,KRONOTECH SRL
70B3D5EB7,Skreens
70B3D538F,Sorynorydotcom Inc
70B3D57E9,Mecsel Oy
70B3D506C,AppTek
70B3D5818,CRDE
70B3D5895,Integrated Control Corp.
70B3D5232,UCONSYS
70B3D501A,Cubro Acronet GesmbH
70B3D537B,Power Ltd.
70B3D5FCC,DIgSILENT GmbH
70B3D5FD8,MB connect line
70B3D576B,EMPELOR GmbH
70B3D50B8,Lucas-Nülle GmbH
70B3D5FEB,Les distributions Multi-Secure
70B3D5658,emperor brands
70B3D53A9,Vivalnk
001BC5087,Onnet Technologies
70B3D5720,Private
70B3D56BF,Otto Bihler Maschinenfabrik
70B3D5194,Husty M.Styczen J.Hupert Sp.J.
70B3D5742,YUYAMA MFG Co.
70B3D5493,Impulse Networks Pte Ltd
70B3D5BB7,Innoflight
70B3D5B31,Qwave Inc
70B3D5DA8,Tagarno AS
70B3D5ADE,ISAC SRL
70B3D5E85,Explorer Inc.
70B3D5F3C,Gigaray
70B3D5F13,MEDIAM Sp. z o.o.
70B3D5295,Cello Electronics (UK) Ltd
70B3D5283,TextNinja Co.
70B3D5D66,Ascendent Technology Group
70B3D53A5,KMtronic ltd
70B3D56A0,Active Research Limited
70B3D5E3E,Sol Welding srl
70B3D54AE,Reinhardt System- und
70B3D538C,MiraeSignal Co.
70B3D5B1D,Safelet BV
70B3D504C,mapna group
70B3D56EC,CRDE
70B3D5ABA,CL International
70B3D565A,Aplex Technology Inc.
70B3D5FFE,Private
70B3D5721,Zoe Medical
70B3D5186,Rohde&Schwarz Topex SA
70B3D53BC,SciTronix
70B3D5BE6,CCII Systems (Pty) Ltd
70B3D5BD2,Burk Technology
70B3D5925,Diamante Lighting Srl
70B3D5C8B,Asia Pacific Satellite
70B3D57B4,Zumbach Electronic AG
70B3D5B11,CAB S.R.L.
70B3D5513,MB connect line
70B3D5F99,TEX COMPUTER SRL
70B3D53A7,Varikorea
70B3D5174,Carlson Wireless Technologies
70B3D57D5,SICS Swedish ICT
70B3D5448,B/E Aerospace
70B3D5A53,GS Industrie-Elektronik GmbH
70B3D5BE3,Saratov Electrounit Production
70B3D5AAD,Bartec GmbH
70B3D5E82,RF Track
70B3D585D,ATHREYA INC
70B3D5821,HL2 group
70B3D5938,JETI Technische Instrumente
70B3D5A21,PPI Inc.
70B3D5E4F,RWS Automation GmbH
70B3D55C4,TATTILE SRL
70B3D567B,Stesalit Systems Ltd
70B3D51C8,LDA audio video profesional
70B3D5142,DAVE SRL
70B3D5666,Aplex Technology Inc.
70B3D56A8,Vitsch Electronics
70B3D5EBD,midBit Technologies
70B3D5A8E,OMESH CITY GROUP
70B3D5779,DR.BRIDGE AQUATECH
70B3D5F5C,Nable Communications
70B3D5550,Merten GmbH&CoKG
70B3D51BB,EFENTO T P SZYDŁOWSKI K ZARĘBA
70B3D5498,XGEM SAS
70B3D5AAA,Xemex NV
70B3D5197,Lattech Systems Pty Ltd
70B3D5593,Asis Pro
70B3D522F,Instec
70B3D5DD8,EMSCAN Corp.
70B3D5ACD,CRDE
70B3D5BCC,MB connect line
70B3D55D6,BMT Messtechnik Gmbh
70B3D53BE,MyDefence Communication ApS
70B3D5289,Shenzhen Rongda Computer Co.
70B3D5C3E,DOSADORES ALLTRONIC
70B3D59FB,Unicom Global
70B3D524D,INFO CREATIVE (HK) LTD
70B3D5A36,Beijing DamingWuzhou
70B3D59F8,Asymmetric Technologies
70B3D5A85,exceet electronics GesmbH
70B3D5AC5,ATOM GIKEN Co.
70B3D5F07,DUVAL MESSIEN
70B3D5939,Invertek Drives Ltd
70B3D56D0,Code Blue Corporation
70B3D52C3,Proterra
70B3D5816,Smith Meter
70B3D5693,Altron
70B3D55D3,Supracon AG
70B3D52AD,Opgal Optronic Industries
70B3D58EC,Rudy Tellert
70B3D5CF5,Petring Energietechnik GmbH
70B3D5FF7,Cybercom AB
70B3D5DCC,Eutron SPA
70B3D5269,Gilbarco Veeder-Root ‎
70B3D5173,National TeleConsultants LLC
70B3D515C,Woods Hole Oceanographic
70B3D5CAE,THEMA
70B3D55BC,LAMTEC Meß- und Regeltechnik
70B3D51B8,OES Inc.
70B3D585A,BRUSHIES
70B3D5FAF,Radig Hard & Software
70B3D57A2,Alpha ESS Co.
70B3D50BC,Practical Software Studio LLC
70B3D5724,Quan International Co.
70B3D553B,Mr.Loop
70B3D5EBE,Sierra Pacific Innovations
70B3D5103,HANYOUNG NUX CO.
70B3D504A,Gecko Robotics Inc
70B3D5D60,Flintab AB
70B3D51B4,5nines
70B3D5522,Syncopated Engineering Inc
70B3D578E,effectas GmbH
70B3D5CC1,BEEcube Inc.
70B3D59D4,Transas Marine Limited
70B3D5AE2,Transas Marine Limited
001BC5015,Private
70B3D5476,FR-Team International SA
70B3D5326,NEMEUS-SAS
70B3D5FE6,SHIZUKI ELECTRIC CO.
70B3D5943,Abbott Medical Optics Inc.
70B3D5AE0,AnyComm.Co.
70B3D52B3,HAS co.
70B3D5D5A,WyreStorm Technologies Ltd
70B3D5CB6,Kuebrich Ingeniergesellschaft
70B3D50BE,ChamSys Ltd
70B3D51E0,TOPROOTTechnology Corp. Ltd.
70B3D50C8,Fin Robotics Inc
70B3D574A,Mettler Toledo Hi-Speed
70B3D539D,Comark Interactive Solutions
70B3D5D07,Waversa Systems
70B3D54D1,Contraves Advanced Devices
70B3D5771,Apator Miitors ApS
70B3D5CA9,Nxcontrol system Co.
70B3D5EDF,GridNavigator
70B3D520A,Golden Grid Systems
70B3D5517,ISPHER
70B3D5140,Virta Laboratories
70B3D59F0,FUJICOM Co.
70B3D576F,OTI LTD
70B3D54EB,INFOSOFT DIGITAL DESIGN
70B3D5D12,FIDELTRONIK POLAND SP. Z O.O.
70B3D58F0,ERAESEEDS co.
70B3D5EE5,Beijing Hzhytech Technology
70B3D5BED,Itrinegy Ltd.
70B3D5AF5,Net And Print Inc.
70B3D564A,Netbric Technology Co.
70B3D5ECA,Transtronic AB
70B3D5852,NetBoxSC
70B3D5E76,Dorsett Technologies
70B3D5172,LumiGrow
70B3D58A4,Phyton
70B3D5166,SERIAL IMAGE INC.
70B3D5E59,FRACARRO SPA
70B3D576D,Trimble
70B3D5F73,ASL Holdings
70B3D5D0E,Beijing Aumiwalker technology
70B3D5827,Metromatics Pty Ltd
70B3D5F54,Revolution Retail Systems
70B3D5B91,Dynetics
70B3D54DE,Oso Technologies
70B3D5916,Techno Mathematical Co.
70B3D5958,pureLiFi Ltd
70B3D54F4,WiTagg
70B3D5F4C,Global Lightning Protection
70B3D5789,SEMEX-EngCon GmbH
70B3D5CFD,iLOQ Oy
70B3D5BAD,Technik & Design GmbH
70B3D5324,Thales Nederland BV
70B3D5935,Sensor Developments
70B3D5431,Power Electronics Espana
70B3D5C73,C.D.N.CORPORATION
70B3D5D80,AMMT GmbH
70B3D5D0A,Private
70B3D5CE3,Dalcnet srl
70B3D5AB5,BroadSoft Inc
70B3D59CA,KOMSIS ELEKTRONIK SISTEMLERI
70B3D50E6,Nasdaq
70B3D5087,Tempus Fugit Consoles bvba
70B3D57B7,LSB - LA SALLE BLANCHE
70B3D5E30,QUISS AG
70B3D5D2D,Evolute Systems Private
70B3D5B35,Rexxam Co.
70B3D579B,Soniclean Pty Ltd
70B3D5F72,Hanshin Electronics
70B3D5AA8,West-Com Nurse Call Systems
70B3D5DF6,Tiab Limited
70B3D53E3,Head
70B3D5285,Bentec
70B3D544E,Solace Systems Inc.
70B3D513F,Farmobile
70B3D5D48,HEADROOM Broadcast GmbH
70B3D599F,Confed Holding B.V.
70B3D5AE3,Zhejiang Wellsun Electric
70B3D5BEF,Sensortech Systems Inc.
70B3D5B24,Datasat Digital Entertainment
70B3D50C1,Nexus Technologies Pty Ltd
70B3D5E6E,Lieron BVBA
70B3D501C,Kumu Networks
70B3D5799,Vitec System Engineering Inc.
70B3D5DE8,Nation-E Ltd.
70B3D583F,Lumine Lighting Solutions Oy
70B3D5E23,Smith Meter
70B3D5A6E,JSC Electrical Equipment
70B3D5F7E,Alpha Elettronica s.r.l.
70B3D541E,Redler Computers
70B3D5D0D,Logiwaste AB
70B3D5F2C,Hengen Technologies GmbH
70B3D5459,Protium Technologies
70B3D5811,CJSC «INTERSET»
70B3D56ED,Wiingtech International Co.
70B3D5F39,Zenros ApS
70B3D5C56,TELETASK
70B3D5E58,Thurlby Thandar Instruments
70B3D50AB,KST technology
70B3D5062,RM Michaelides Software
70B3D571E,Motec Pty Ltd
70B3D58E0,SOUDAX EQUIPEMENTS
70B3D5412,TATTILE SRL
70B3D5E75,Nke
70B3D5DE7,Innominds Software Private
70B3D51F4,Hangzhou Woosiyuan
70B3D5092,inomed Medizintechnik GmbH
70B3D51A1,HMicro Inc
70B3D5B8D,JungwooEng Co.
70B3D520C,Siemens Healthcare Diagnostics
70B3D5709,AML
70B3D5682,Rosslare Enterprises Limited
70B3D50A4,Communication Technology Ltd.
70B3D5A99,Bandelin electronic
70B3D57EF,CRAVIS CO.
70B3D5A62,Environexus
70B3D5E92,FUJI DATA SYSTEM CO.
70B3D5C6D,Cyviz AS
70B3D5C43,Future Skies
70B3D5D4E,FLSmidth
70B3D51AC,SVP Broadcast Microwave S.L.
70B3D5090,POWERCRAFT ELECTRONICS PVT.
70B3D53F1,Olympus NDT Canada
70B3D59A7,Honeywell
70B3D5DC5,Excel Medical Electronics LLC
70B3D501D,Weigl Elektronik
70B3D5F68,AL ZAJEL MODERN TELECOMM
70B3D5DEC,Condev-Automation GmbH
70B3D5564,christmann informationstechnik
70B3D5E07,Baader Planetarium GmbH
70B3D528E,TEX COMPUTER SRL
70B3D5655,AOT System GmbH
70B3D5A2F,Botek Systems AB
70B3D5B15,Eta Beta Srl
70B3D5B2A,Myro Control
70B3D5433,Flexsolution APS
70B3D5077,InAccess Networks SA
70B3D55E8,VITEC
70B3D50FB,Cygnus LLC
70B3D5DDD,BIO RAD LABORATORIES
70B3D554E,RFL Electronics
70B3D5BBD,Providius Corp
70B3D5C78,NETA Elektronik AS
70B3D5BCA,Deymed Diagnostic
70B3D5EE4,O-Net Automation
70B3D55B5,Lehigh Electric Products Co
70B3D5B8C,ePOINT Embedded Computing
70B3D540A,Monroe Electronics
70B3D5109,DITEST FAHRZEUGDIAGNOSE GMBH
70B3D5F63,Ars Products
70B3D50AA,Wanco Inc
70B3D53ED,Ultra Electronics Sonar System
001BC50C1,EREE Electronique
001BC50C0,Digital Loggers
001BC50C7,WIZZILAB SAS
001BC50B3,FSM Solutions Limited
001BC50BD,Bridge Diagnostics
001BC50AD,Tierra Japan Co.
001BC50A9,Elektrometal SA
001BC50B7,Autelis
001BC50A3,P A Network Laboratory Co.
001BC50A1,Hangzhou Zhiping Technology
001BC5097,Plexstar Inc.
001BC5094,reelyActive
001BC509B,YIK Corporation
001BC509E,K+K Messtechnik GmbH
001BC508D,EUREK SRL
001BC5091,3green ApS
001BC508A,Topicon
001BC507C,head
001BC5078,Donbass Soft Ltd and Co.KG
001BC5082,TGS Geophysical Company (UK)
001BC5085,Oberon microsystems
001BC5086,CAST Group of Companies Inc.
001BC5064,Enkora Oy Ltd
001BC505E,Ecomed-Complex
001BC506E,Two Dimensional Instruments
001BC5068,HCS KABLOLAMA SISTEMLERI SAN.
001BC5072,Ohio Semitronics
001BC505A,POSTEC DATA SYSTEMS
001BC504A,Certis Technology
001BC5054,Private
001BC5050,TeliSwitch Solutions
001BC5046,Trans-European Research
001BC5040,OOO Actidata
001BC503B,Promixis
001BC5034,InterCEL Pty Ltd
001BC5031,ADIXEIN LIMITED
001BC502A,Analytical Instrument Systems
001BC5027,CAMEA
001BC5023,MAGO di Della Mora Walter
001BC501F,Saturn Solutions Ltd
001BC5012,Tokyo Cosmos Electric
001BC500F,Simavita Pty Ltd
001BC500B,Private
001BC500C,Quantum Technology Sciences
001BC5008,Dalaj Electro-Telecom
001BC5005,Private
001BC5016,Energotechnica OOO NPP Ltd
001BC5002,GORAMO - Janusz Gorecki
001BC5019,Dunlop Systems & Components
70B3D5D81,PDD Group Ltd
70B3D5B7A,MAHLE
70B3D5AFE,MESOTECHNIC
70B3D5659,E2G srl
70B3D54A1,Herholdt Controls srl
70B3D5D1B,Grupo Epelsa S.L.
70B3D5D9E,Grupo Epelsa S.L.
70B3D5DB4,YUYAMA MFG Co.
70B3D5781,Project Service S.a.s.
70B3D5A72,Business Marketers Group
70B3D533B,Seal Shield
70B3D5E49,Kendrion Mechatronics Center
70B3D5214,signalparser
70B3D53C6,ACD Elekronik GmbH
70B3D5384,Sensohive Technologies
70B3D5893,Cubitech
70B3D509E,MobiPromo
70B3D549E,CAPTEMP
70B3D54B6,VEILUX INC.
70B3D57CF,ORCA Technologies
70B3D55A3,CT Company
70B3D580A,SENSING LABS
70B3D5E45,Momentum Data Systems
70B3D5059,Pro-Digital Projetos
70B3D5091,PROFITT Ltd
70B3D5647,KZTA
70B3D56DF,Mango DSP
70B3D5CBE,Ensura Solutions BV
70B3D5CAC,CRDE
70B3D58B9,Toptech Systems
70B3D574E,PushCorp
70B3D5FD2,DALIAN LEVEAR ELECTRIC CO.
